M	docs/architecture/CONCEPTUAL_ARCHITECTURE.md
A	docs/architecture/CONNECTOME_GATE.md
A	docs/architecture/CONNECTOME_PR_AUDIT_PACKET.md
A	docs/architecture/EPISTEMIC_DRIFT_ACT_2026-05-26.md
A	docs/architecture/EPISTEMIC_DRIFT_SPEC_2026-05-26.md
A	docs/architecture/EXTRAPOLATION_ACT_2026-05-26.md
M	docs/architecture/REPOSITORY_STRUCTURE.md
A	docs/architecture/RIEE_COMMERCIAL_AUTOMATION_2026-05-26.md
A	docs/architecture/RIEE_OPERATIONAL_READINESS_2026-05-26.md
A	docs/architecture/RIEE_PRODUCTION_RUNBOOK_2026-05-26.md
M	docs/architecture/application_layer.md
M	docs/architecture/architecture_integrator.md
M	docs/architecture/architecture_review_program.md
M	docs/architecture/assets/README.md
M	docs/architecture/assets/conceptual_map.mmd
M	docs/architecture/assets/data_flow.mmd
M	docs/architecture/assets/feature_store_internals.mmd
M	docs/architecture/assets/module_relationships.mmd
M	docs/architecture/assets/neuromodulation_system.mmd
M	docs/architecture/assets/service_interactions.mmd
M	docs/architecture/assets/signal_lifecycle.mmd
M	docs/architecture/assets/system_overview.mmd
M	docs/architecture/assets/tacl_system.mmd
A	docs/architecture/bwheel_zero_act.md
A	docs/architecture/calibration.md
A	docs/architecture/claim_graph.json
A	docs/architecture/cns_ontology.md
M	docs/architecture/configuration_structure.md
A	docs/architecture/connectome.schema.json
A	docs/architecture/connectome.yaml
A	docs/architecture/delivery_map.md
A	docs/architecture/dopamine_contract.md
A	docs/architecture/fractal_neuro_cognitive_architecture_v2026_1.md
A	docs/architecture/import_contracts.md
M	docs/architecture/independent_models.md
A	docs/architecture/map.md
A	docs/architecture/methodology/financial/FINANCIAL_DATA_CONTRACT.yaml
A	docs/architecture/methodology/financial/sample_financial_data.csv
M	docs/architecture/module_interaction_orchestration.md
M	docs/architecture/packaging.md
A	docs/architecture/physics_v2_positioning.md
A	docs/architecture/physics_v2_universal_synchronization_manifold.md
M	docs/architecture/serving_resilience.md
A	docs/architecture/substrate_signal_governance.md
M	docs/architecture/system_modules_reference.md
M	docs/architecture/system_overview.md
M	docs/architecture/technical_order_01.md
A	docs/architecture/throughput.md
M	docs/archive/LEGACY_20241210_OPTIMIZATION_EXECUTION_REPORT.md
M	docs/archive/LEGACY_20241210_run_optimization_100_iterations.py
M	docs/archive/LEGACY_20241211_CALIBRATION_SUMMARY.md
M	docs/archive/LEGACY_20241211_MODULE_ORCHESTRATION_SUMMARY.md
M	docs/archive/README.md
A	docs/archive/action_result_acceptor_salvage.md
A	docs/archive/old_repo_only_files.txt
A	docs/archive/old_repo_salvage_inventory.md
A	docs/askar_integration_guide.md
A	docs/audit/2026-04-30-external-audit.md
A	docs/audit/2026-06-physics-depth-external-audit.md
A	docs/audit/AESVP_2026_HARDENING_REQUIREMENTS.md
A	docs/audit/AESVP_2026_VALIDATION_RATIONALE.md
A	docs/audit/AESVP_2026_VALUATION_APPENDIX.md
A	docs/audit/CANONICAL_DOCUMENTATION_QUALITY_AUDIT.md
A	docs/audit/CLAIMS_GOVERNANCE_VALIDITY.md
A	docs/audit/CLAIM_CALIBRATION_BATCH2_2026-07-22.md
A	docs/audit/CLAIM_CALIBRATION_BATCH3_2026-07-22.md
A	docs/audit/CLAIM_FALSIFIER_CALIBRATION_2026-07-22.md
A	docs/audit/CLAIM_FALSIFIER_TEETH_CLOSURE_2026-07-22.md
A	docs/audit/CLAIM_PROMOTION_2026-07-22.md
A	docs/audit/CRITICAL_30_LEDGER_2026-07-21.md
A	docs/audit/ENV-011_GOLDEN_PATH_DEBT_2026-07-21.md
A	docs/audit/ENV-012_DETERMINISM_ENFORCEMENT_2026-07-21.md
A	docs/audit/FRACTAL_HEALTH_MAP_2026-07-21.md
A	docs/audit/INTEGRATION_DEBT_2026-07-23.md
A	docs/audit/INVARIANT_TEETH_INSTRUMENT_2026-07-21.md
A	docs/audit/LEDGER_CLOSE_WAVE1_2026-07-21.md
A	docs/audit/LEDGER_DEPENDENCY_CYCLE_2026-07-21.md
A	docs/audit/MAIN_CI_HEALTH_2026-07-21.md
A	docs/audit/MUTATION_METRIC_VALIDITY_2026-07-22.md
A	docs/audit/NEURO_TEETH_CLOSURE_2026-07-22.md
A	docs/audit/OPS-002_SLO_SLI_OBSERVABILITY_CONTRACT_2026-07-21.md
A	docs/audit/ORPHANED_WORK_RECOVERY_2026-07-21.md
A	docs/audit/PROOF_AUDIT_ENGINE_2026-07-22.md
A	docs/audit/PROOF_KERNEL_ELEVATION_2026-07-21.md
A	docs/audit/REMAINING_TEETH_AND_ATTRIBUTION_2026-07-22.md
A	docs/audit/RES-004_DIMENSIONAL_UNITS_AUDIT_2026-07-21.md
A	docs/audit/SEC-010_ATTACK_SURFACE_REVIEW_2026-07-21.md
A	docs/audit/TEETH_GAP_SOURCE_CLOSURE_2026-07-21.md
A	docs/audit/TEN_AXES_COMPOSITION_2026-07-22.md
A	docs/audit/TST-007_SKIP_CLASSIFICATION_2026-07-21.md
A	docs/audit/claim_ledger.md
A	docs/audit/false_confidence.md
A	docs/audit/file_inventory.md
A	docs/audit/ierd_phase0_findings.md
A	docs/audit/neuro_physics_contradiction_ledger.md
A	docs/audit/neuro_symbolic_operationalization.md
A	docs/audit/nfi_operationalization_matrix_v3.md
A	docs/audit/nfi_operationalization_validation_v3.md
A	docs/audit/nfi_physics_validation_protocol_v3.md
A	docs/audit/system_truth_report.md
A	docs/audits/ARCH_DECONSTRUCTION_2026-04-18.md
M	docs/audits/technical_audit_2025-01.md
M	docs/automated_risk_testing.md
M	docs/backtest.md
M	docs/backtest_execution_simulation.md
M	docs/calibration/CONTROLLER_INVENTORY.md
M	docs/calibration/README.md
M	docs/canary_release_guardrails.md
M	docs/chaos_cost_controls.md
A	docs/ci/fast_backlog_ledger.md
A	docs/ci/pr-1416-agent-onboarding.md
A	docs/ci/pr-1416-fail-closed-repair-protocol.md
A	docs/claim_source_matrix.json
A	docs/claims/descriptor_promotion_policy.md
M	docs/cli.md
A	docs/cognitive_dynamics/BENCHMARKS.md
A	docs/cognitive_dynamics/DEFINITIONS.md
A	docs/cognitive_dynamics/EXPERIMENT_MATRIX.json
A	docs/cognitive_dynamics/FALSIFICATION_REPORT.json
A	docs/cognitive_dynamics/HORYNYCH_FALSIFICATION_CYCLE.md
A	docs/cognitive_dynamics/METRICS_SPEC.json
A	docs/cognitive_dynamics/MODEL_SPEC.md
A	docs/cognitive_dynamics/NEXT_ITERATION_PLAN.md
A	docs/cognitive_dynamics/PR_WORKFLOW_TRIGGER.md
A	docs/cognitive_dynamics/README.md
A	docs/cognitive_dynamics/SIMULATION_PROTOCOL.md
A	docs/cognitive_dynamics/STACK_COMPLETION_CHECK.md
A	docs/cognitive_dynamics/WEIGHT_PATCHES.json
A	docs/cognitive_dynamics/WORKFLOW_TRIGGER.md
M	docs/communication_strategy.md
M	docs/configuration.md
M	docs/contracts/data_contracts.md
M	docs/contracts/execution_contracts.md
M	docs/contracts/interface-contracts.md
M	docs/contracts/observability_contracts.md
M	docs/contracts/runtime_contracts.md
M	docs/cookbook_backtest_live.md
M	docs/core_engine_v1.md
M	docs/data/README.md
M	docs/data/cns_stabilizer_artifacts.md
M	docs/data/exchange_configurations.md
M	docs/data/extended_market_sample.md
M	docs/data/orchestrator_configs.md
M	docs/data/sample_market_data.md
M	docs/dataset_catalog.md
M	docs/datasets/market_feature_snapshot.md
M	docs/deployment.md
A	docs/deps/dependency_truth_model.md
M	docs/developer_productivity_program.md
M	docs/devops/mlops-orchestration.md
M	docs/digital_governance_framework.md
M	docs/digital_risk_action_plan.md
M	docs/docker-quickstart.md
M	docs/documentation-architecture.md
M	docs/documentation_governance.md
M	docs/documentation_information_architecture.md
M	docs/documentation_quality_metrics.md
M	docs/documentation_standardisation_playbook.md
M	docs/enablement/README.md
M	docs/examples/README.md
M	docs/examples/examples_manifest.yaml
M	docs/examples/prediction_submission.md
M	docs/examples/quickstart_signal_fetch.md
M	docs/examples/sdk_integration.md
M	docs/examples/webhook_consumer.md
M	docs/execution.md
A	docs/exocortex/GLOSSARY.md
A	docs/exocortex/INVARIANTS_INDEX.md
A	docs/exocortex/METHODOLOGY.md
A	docs/exocortex/README.md
A	docs/exocortex/RESEARCH_TIMELINE.md
A	docs/exocortex/VALIDATION.md
M	docs/extending.md
M	docs/faq.md
M	docs/feature_catalog.md
M	docs/feature_flag_platform_roadmap.md
M	docs/feature_store_sync_and_registry.md
M	docs/formal/README.md
A	docs/formal/behavioral_invariants.md
A	docs/fractal_cognition_sim_protocol.md
R080	docs/tradepulse_cli_reference.md	docs/geosync_cli_reference.md
R069	docs/hydrobrain_unified_v2.md	docs/geosync_hydro_v2.md
R091	docs/tradepulse_protocol.md	docs/geosync_protocol.md
M	docs/github_actions_automation.md
A	docs/glossary.md
M	docs/governance.md
A	docs/governance/AUTONOMOUS_AGENT_EXECUTION_PROTOCOL.contract.json
A	docs/governance/AUTONOMOUS_AGENT_EXECUTION_PROTOCOL.md
A	docs/governance/CNS_RELEASE_GATE.md
A	docs/governance/D002C_ATTEMPT_2_NULL_AUDIT_FALSIFICATION_REPORT.md
A	docs/governance/D002C_CANONICAL_RUN_REPORT.md
A	docs/governance/D002C_CLAIM_LEDGER.yaml
A	docs/governance/D002C_LAUNCH_PROTOCOL.md
A	docs/governance/D002C_NULL_AUDIT_DATA_CONTRACT.md
A	docs/governance/D002C_NULL_AUDIT_GAP_AND_C2_4_A2_SPEC.md
A	docs/governance/D002C_PREFLIGHT_CONTRACT.md
A	docs/governance/D002C_PREREGISTRATION.yaml
A	docs/governance/D002C_R2_B_SUPPLEMENTARY_NULL_SPEC.md
A	docs/governance/D002C_R2_STRUCTURAL_LIMITATION_NOTE.md
A	docs/governance/D002E_METRIC_REHABILITATION_SPEC.md
A	docs/governance/D002G_ACCEPTANCE_RULES.md
A	docs/governance/D002G_CANONICAL_RUN_BLOCKERS.md
A	docs/governance/D002G_DEGENERATE_NULL_REDESIGN_SPEC.md
A	docs/governance/D002G_M2_REANCHOR_2026-06-18.md
A	docs/governance/D002G_M2_TOPOLOGY_PRESERVING_NULL.md
A	docs/governance/D002G_M3_ELIGIBILITY_MATRIX.md
A	docs/governance/D002G_M3_IMPLEMENTATION_REPORT.md
A	docs/governance/D002G_NEGATIVE_SPACE_MAP.md
A	docs/governance/D002G_NONDEGENERATE_NULL_DESIGN.md
A	docs/governance/D002G_P1_DESIGN_ADVERSARIAL_AUDIT.md
A	docs/governance/D002G_P1_IMPLEMENTATION_REPORT.md
A	docs/governance/D002G_P2_M2_IMPLEMENTATION_REPORT.md
A	docs/governance/D002G_P3_DISCOVERY_REPORT.md
A	docs/governance/D002G_P3_ELIGIBILITY_MATRIX.md
A	docs/governance/D002G_P3_IMPLEMENTATION_REPORT.md
A	docs/governance/D002G_P3_M3_PREREGISTRATION.md
A	docs/governance/D002G_P3_NULL_DOMAIN_CONTRACTS.md
A	docs/governance/D002G_PREREGISTRATION.yaml
A	docs/governance/D002G_STRUCTURAL_CLOSURE_REPORT.md
A	docs/governance/D002H_CANONICAL_RUN_AUTHORIZATION_GATES.md
A	docs/governance/D002H_CANONICAL_RUN_REPORT.md
A	docs/governance/D002H_CLAIM_BOUNDARY.md
A	docs/governance/D002H_GATE_B_REPORT.md
A	docs/governance/D002H_GATE_C_CANONICAL_GRID.md
A	docs/governance/D002H_GATE_D_FORBIDDEN_CLAIM_SCAN.md
A	docs/governance/D002H_GATE_E_LOCKED_FILE_REPORT.md
A	docs/governance/D002H_GATE_F_AUTHORIZATION_REPORT.md
A	docs/governance/D002H_GATE_G_CI_LOCK_REPORT.md
A	docs/governance/D002H_PREREGISTRATION.yaml
A	docs/governance/D002H_R2B_INAPPLICABILITY_NOTE.md
A	docs/governance/D002H_SCOPE_RATIONALE.md
A	docs/governance/D002I_CLAIM_BOUNDARY.md
A	docs/governance/D002I_INVESTIGATION_RATIONALE.md
A	docs/governance/D002I_PREREGISTRATION.yaml
A	docs/governance/D002J_PREREGISTRATION.yaml
A	docs/governance/D002K_PREREGISTRATION.yaml
A	docs/governance/DISHA_TO_D002C_CONNECTOR.md
A	docs/governance/IERD-PAI-FPS-UX-001.md
A	docs/governance/X10R_BOUNDARY_CARD.md
A	docs/governance/X10R_NEGATIVE_RESULT_NOTE.md
A	docs/governance/anti_goodhart_evidence.md
A	docs/governance/audit_records/2026-04-26-F01-resolver.md
A	docs/governance/audit_records/2026-04-26-F03-graphql-ws-reachability.md
A	docs/governance/audit_records/2026-04-26-F03-pip-audit.md
A	docs/governance/claim_ledger.md
A	docs/governance/claim_state_quantum_input.md
A	docs/governance/company_value_functions.md
A	docs/governance/epistemic_rhombus_manifest.md
A	docs/governance/evidence/D002C_ATTEMPT_2_ARCHIVE_MANIFEST.txt
A	docs/governance/evidence/D002C_ATTEMPT_2_ARCHIVE_SHA256.txt
A	docs/governance/evidence/D002C_CANONICAL_ARCHIVE_MANIFEST.txt
A	docs/governance/evidence/D002C_CANONICAL_ARCHIVE_SHA256.txt
A	docs/governance/evidence_weight_model.md
A	docs/governance/fake_closure_scanner.md
A	docs/governance/methodology_stack_contract.md
A	docs/governance/pr_lane_collision_protocol.md
A	docs/governance/truth_gate_mutation.md
A	docs/governance/waiver_protocol.md
M	docs/improvement_plan.md
M	docs/incident_coordination_procedures.md
M	docs/incident_playbooks.md
M	docs/index.md
M	docs/indicators.md
M	docs/installation.md
M	docs/integration-api.md
M	docs/integrations/event_channels.md
A	docs/kuramoto/ARCHITECTURE.md
A	docs/kuramoto/CALIBRATION.md
A	docs/kuramoto/FALSIFICATION_REPORT.md
A	docs/kuramoto/METHODOLOGY.md
A	docs/laws/T1_kuramoto_ricci_boundary.md
A	docs/laws/T2_lyapunov_spectrum.md
A	docs/laws/T3_lyapunov_calibration.md
A	docs/laws/T5_predictability_landauer.md
A	docs/laws/T6_determinism_kit.md
A	docs/laws/T7_pinning_control.md
A	docs/laws/T8_stochastic_thermodynamics.md
M	docs/legal/THIRD_PARTY_NOTICES.md
A	docs/link_allowlist.json
M	docs/localization/strategy.md
M	docs/market_feed_recordings.md
M	docs/math.md
M	docs/math/inventory.md
A	docs/math_boundaries.yaml
A	docs/meta/FALSIFICATION_LOOP.md
M	docs/metrics_discipline.md
M	docs/model_cards/market_regime_classifier.md
M	docs/modules/MODULES_OVERVIEW.md
M	docs/monitoring.md
M	docs/neuro_optimization_guide.md
M	docs/neurodecision_stack.md
M	docs/neuroecon.md
M	docs/neuromodulators/dopamine.md
M	docs/neuromodulators/dopamine_v1_enhancements.md
M	docs/neuromodulators/serotonin.md
M	docs/neuromodulators_dopamine.md
M	docs/notebooks/complete_tutorial.ipynb
A	docs/offline_simulation_protocol.md
M	docs/onboarding.md
M	docs/operational_handbook.md
M	docs/operational_readiness_runbooks.md
R096	AUDIT_EXECUTIVE_SUMMARY.md	docs/operations/AUDIT_EXECUTIVE_SUMMARY.md
R096	AUDIT_REPORT.md	docs/operations/AUDIT_REPORT.md
A	docs/operations/CANONICAL_OBJECT.md
R078	DEPLOYMENT.md	docs/operations/DEPLOYMENT.md
R090	DOCUMENTATION_SUMMARY.md	docs/operations/DOCUMENTATION_SUMMARY.md
A	docs/operations/INSTITUTIONAL_OVERVIEW.md
R095	PHYSICS_IMPLEMENTATION_SUMMARY.md	docs/operations/PHYSICS_IMPLEMENTATION_SUMMARY.md
R090	PRODUCT_PAIN_SOLUTION.md	docs/operations/PRODUCT_PAIN_SOLUTION.md
R091	PROJECT_DEVELOPMENT_STAGE.md	docs/operations/PROJECT_DEVELOPMENT_STAGE.md
R099	REMEDIATION_SUMMARY.md	docs/operations/REMEDIATION_SUMMARY.md
R084	SETUP.md	docs/operations/SETUP.md
R070	SYSTEM_OPTIMIZATION_SUMMARY.md	docs/operations/SYSTEM_OPTIMIZATION_SUMMARY.md
A	docs/operations/TESTING.md
A	docs/operations/aar_pro_v1_invariants.yaml
A	docs/operations/aar_pro_v1_operational_contract.md
A	docs/operations/active_geosync_closure_protocol_20260617.md
A	docs/operations/active_geosync_closure_visualization_20260617.md
A	docs/operations/agent_cognitive_academic_prompt_protocol_20260617.md
A	docs/operations/architecture_impossibility_principle_20260617.md
A	docs/operations/behavioral_programs_against_fake_determinism_20260617.md
A	docs/operations/cognitive_definition_contract_20260617.md
A	docs/operations/deployment_runtime_protocol_20260617.md
A	docs/operations/dopamine_slo.md
A	docs/operations/first_principles_closure_standard_20260617.md
A	docs/operations/intention_lock_protocol_20260617.md
A	docs/operations/iteration_resonance_architecture_20260617.md
A	docs/operations/neuron7x_operational_verb_map_20260618.md
A	docs/operations/promptops_validator_pr1.md
A	docs/operations/verification_protocol_20260617.md
R091	"\320\241\320\242\320\220\320\235_\320\240\320\236\320\227\320\222\320\230\320\242\320\232\320\243_\320\237\320\240\320\236\320\204\320\232\320\242\320\243.md"	"docs/operations/\320\241\320\242\320\220\320\235_\320\240\320\236\320\227\320\222\320\230\320\242\320\232\320\243_\320\237\320\240\320\236\320\204\320\232\320\242\320\243.md"
A	docs/operators/INTEGRATE.md
A	docs/operators/NORMALIZATION_OPERATOR.md
A	docs/operators/NORMALIZE.md
A	docs/operators/VALIDATE.md
A	docs/operators/integrate_operator.json
A	docs/operators/normalize_operator.json
A	docs/operators/validate_operator.json
A	docs/path_to_score_9.md
M	docs/performance.md
M	docs/performance_testing.md
M	docs/performance_testing_program.md
A	docs/phd/00_thesis_statement.md
A	docs/phd/01_research_questions.md
A	docs/phd/02_contributions.md
A	docs/phd/03_evidence_matrix.md
A	docs/phd/04_limitation_ledger.md
A	docs/phd/05_next_empirical_chapter.md
A	docs/phd/06_methodology.md
A	docs/phd/07_literature_gap.md
A	docs/phd/08_evaluation_protocol.md
A	docs/phd/09_threats_to_validity.md
A	docs/phd/10_artifact_reproducibility_package.md
A	docs/phd/11_distinguished_contribution_map.md
A	docs/phd/12_negative_evidence.md
A	docs/phd/13_physics_runtime_hardening.md
A	docs/phd/13_reference_inference_standard.md
A	docs/phd/README.md
A	docs/physics/C1_C2_AUDIT_BLOCKING_PLAN.md
A	docs/physics/P0_MIGRATION_BACKLOG.md
A	docs/physics/P0_ROADMAP_CLOSURE.md
A	docs/physics/dro_ara_invariants.md
A	docs/physics/equation_traceability.md
A	docs/physics/evidence_matrix.md
A	docs/physics/geosync_core.md
A	docs/physics/interface_contracts.md
A	docs/physics/numerical_policy.md
A	docs/physics/reliability_contract.md
A	docs/physics/ricci_experimental.md
A	docs/physics/strict_witness_surface.md
A	docs/physics/theory/HPC_THEORY.md
A	docs/physics/theory/KELLY_THEORY.md
A	docs/physics/theory/OMS_THEORY.md
A	docs/physics/theory/README.md
A	docs/physics/theory/SIGNALBUS_THEORY.md
A	docs/physics/units_table.md
A	docs/physics/uq_plan.md
M	docs/physics_inspired_modeling.md
A	docs/physics_score_methodology.md
A	docs/pr333_pr_description.md
A	docs/pr333_squash_commit_message.txt
A	docs/pr_financial_valuation_method.md
A	docs/prod/deployment_protocol_v1.md
A	docs/product/geosync_productization_map.md
A	docs/product/packages.yaml
M	docs/product_readme.md
M	docs/production-readiness-checklist.md
M	docs/production-readiness.md
M	docs/project-status.md
A	docs/project_level_assessment_2026-05-03.md
M	docs/prompts/README.md
A	docs/prompts/cognitive_operations_kernel_v1_0.md
M	docs/prompts/doc_pr_copilot_guide.md
A	docs/prompts/fractal_neuro_cognitive_research_agent_v2026_1.md
A	docs/prompts/fvps_agent_v2026_3.md
A	docs/prompts/fvps_max_inference_rank_prompt_v2026_4.md
A	docs/prompts/integration_systems_architect_kernel_v1_0.md
A	docs/prompts/neuron7x_calibration_protocol_v2026_6.md
A	docs/prompts/neuron7x_filter_protocol_v2026_7.md
A	docs/prompts/neuron7x_value_functions_v2026_5.md
A	docs/prompts/neuron7x_verification_protocol_v2026_8.md
M	docs/prompts/system_prompt_principal_architect.md
A	docs/quality/generated/coverage_evidence_snapshot_2026-06-14.md
A	docs/quality/generated/merge_verification_2026-06-14.md
M	docs/quality_gates.md
M	docs/queue_and_backpressure.md
M	docs/quickstart.md
M	docs/rate-limits-and-host-protection.md
A	docs/readiness_note.md
A	docs/rebus_ci_validation.md
A	docs/release/physics_release_scorecard.md
A	docs/releases/geosync-reality-validation-cycle-2026-04-27.md
A	docs/releases/replay_manifest_2026_04_27.yaml
M	docs/releases/v0.1.0.md
M	docs/reliability.md
A	docs/reports/ci_governance_lane_989.md
A	docs/reports/closure_ledger.md
A	docs/reports/codeql_1114_import_compat.md
A	docs/reports/codeql_board_triage.md
A	docs/reports/codeql_real_bugs_wave4.md
A	docs/reports/colocated_coverage_and_guard_robustness.md
A	docs/reports/correctness_debt_wave2.md
A	docs/reports/dead_elapsed_var.md
A	docs/reports/dependency_manifest_all_strict.md
A	docs/reports/diff_bound_commit_acceptor_layer.md
A	docs/reports/epistemic_validation_fail_closed.md
A	docs/reports/forbidden_torch_jit_gate.md
A	docs/reports/free_energy_active_inference_2026_05_03.md
A	docs/reports/kuramoto_coupling_config_guard.md
A	docs/reports/kuramoto_phase_correction.md
A	docs/reports/numerical_clamp_policy.md
A	docs/reports/physics_calibration_harness.md
A	docs/reports/physics_invariant_tightening.md
A	docs/reports/repo_consistency_audit_2026_05_03.md
